filename,width,height,class,xmin,ymin,xmax,ymax
Bobolink_0107_10252.jpg,324,194,Bobolink,104,61,428,255
Bobolink_0104_10273.jpg,156,171,Bobolink,207,94,363,265
Bobolink_0001_9261.jpg,263,270,Bobolink,88,77,351,347
Bobolink_0102_10807.jpg,156,163,Bobolink,96,119,252,282
Bobolink_0033_10809.jpg,311,157,Bobolink,69,113,380,270
Bobolink_0094_9823.jpg,258,256,Bobolink,145,63,403,319
Bobolink_0008_9289.jpg,190,211,Bobolink,192,70,382,281
Bobolink_0099_9314.jpg,270,332,Bobolink,83,29,353,361
Bobolink_0101_9811.jpg,180,289,Bobolink,94,41,274,330
Bobolink_0050_9821.jpg,194,291,Bobolink,99,125,293,416
Bobolink_0013_9367.jpg,144,212,Bobolink,171,127,315,339
Bobolink_0065_9375.jpg,235,258,Bobolink,5,71,240,329
Bobolink_0119_10430.jpg,217,307,Bobolink,76,115,293,422
Bobolink_0052_9423.jpg,182,131,Bobolink,178,80,360,211
Bobolink_0044_9990.jpg,154,107,Bobolink,239,111,393,218
Bobolink_0092_10026.jpg,369,421,Bobolink,8,36,377,457
Bobolink_0014_11055.jpg,181,203,Bobolink,165,117,346,320
Bobolink_0019_10552.jpg,206,227,Bobolink,96,121,302,348
Bobolink_0059_10041.jpg,226,286,Bobolink,83,28,309,314
Bobolink_0002_11085.jpg,264,206,Bobolink,19,47,283,253
Bobolink_0131_9578.jpg,149,186,Bobolink,117,95,266,281
Bobolink_0064_10092.jpg,370,232,Bobolink,84,68,454,300
Bobolink_0069_9085.jpg,220,364,Bobolink,92,91,312,455
Bobolink_0133_9618.jpg,197,210,Bobolink,37,71,234,281
Bobolink_0053_10166.jpg,123,147,Bobolink,289,126,412,273
Bobolink_0124_10182.jpg,194,196,Bobolink,93,76,287,272
Bobolink_0117_10215.jpg,348,242,Bobolink,123,85,471,327
Bobolink_0032_10217.jpg,228,273,Bobolink,90,59,318,332
Bobolink_0020_9194.jpg,208,222,Bobolink,66,38,274,260
Bobolink_0047_9204.jpg,304,321,Bobolink,15,95,319,416
Gray_Catbird_0067_21043.jpg,197,253,Gray_Catbird,202,69,399,322
Gray_Catbird_0127_20034.jpg,148,191,Gray_Catbird,96,90,244,281
Gray_Catbird_0048_20558.jpg,338,321,Gray_Catbird,112,82,450,403
Gray_Catbird_0111_19550.jpg,253,152,Gray_Catbird,146,107,399,259
Gray_Catbird_0023_20668.jpg,140,190,Gray_Catbird,205,115,345,305
Gray_Catbird_0134_20596.jpg,315,202,Gray_Catbird,151,100,466,302
Gray_Catbird_0074_19601.jpg,371,254,Gray_Catbird,112,76,483,330
Gray_Catbird_0080_20139.jpg,465,287,Gray_Catbird,15,44,480,331
Gray_Catbird_0131_19633.jpg,287,257,Gray_Catbird,133,60,420,317
Gray_Catbird_0141_21174.jpg,332,214,Gray_Catbird,29,89,361,303
Gray_Catbird_0055_20671.jpg,299,336,Gray_Catbird,153,33,452,369
Gray_Catbird_0100_20674.jpg,451,251,Gray_Catbird,48,54,499,305
Gray_Catbird_0107_20513.jpg,176,343,Gray_Catbird,48,20,224,363
Gray_Catbird_0001_20695.jpg,216,364,Gray_Catbird,141,19,357,383
Gray_Catbird_0063_20707.jpg,319,326,Gray_Catbird,102,87,421,413
Gray_Catbird_0015_21230.jpg,430,201,Gray_Catbird,10,72,440,273
Gray_Catbird_0091_20416.jpg,247,105,Gray_Catbird,178,175,425,280
Gray_Catbird_0050_20763.jpg,269,220,Gray_Catbird,135,101,404,321
Gray_Catbird_0094_21303.jpg,129,216,Gray_Catbird,179,76,308,292
Gray_Catbird_0117_21333.jpg,195,308,Gray_Catbird,146,130,341,438
Gray_Catbird_0125_19833.jpg,116,256,Gray_Catbird,232,109,348,365
Gray_Catbird_0042_20546.jpg,195,409,Gray_Catbird,88,64,283,473
Gray_Catbird_0103_20930.jpg,368,236,Gray_Catbird,66,64,434,300
Gray_Catbird_0045_20950.jpg,212,291,Gray_Catbird,190,13,402,304
Gray_Catbird_0090_21464.jpg,195,341,Gray_Catbird,86,89,281,430
Gray_Catbird_0027_20968.jpg,174,190,Gray_Catbird,94,86,268,276
Gray_Catbird_0118_20476.jpg,425,271,Gray_Catbird,46,36,471,307
Gray_Catbird_0006_20867.jpg,377,203,Gray_Catbird,85,93,462,296
Gray_Catbird_0126_19446.jpg,354,194,Gray_Catbird,92,70,446,264
Gray_Catbird_0129_20987.jpg,344,218,Gray_Catbird,26,104,370,322
Yellow_Billed_Cuckoo_0048_26632.jpg,269,348,Yellow_billed_Cuckoo,94,69,363,417
Yellow_Billed_Cuckoo_0094_26643.jpg,160,206,Yellow_billed_Cuckoo,205,117,365,323
Yellow_Billed_Cuckoo_0027_26844.jpg,262,168,Yellow_billed_Cuckoo,99,109,361,277
Yellow_Billed_Cuckoo_0082_26655.jpg,370,190,Yellow_billed_Cuckoo,33,76,403,266
Yellow_Billed_Cuckoo_0009_26656.jpg,236,290,Yellow_billed_Cuckoo,129,45,365,335
Yellow_Billed_Cuckoo_0022_26423.jpg,249,121,Yellow_billed_Cuckoo,163,96,412,217
Yellow_Billed_Cuckoo_0050_26424.jpg,465,207,Yellow_billed_Cuckoo,31,83,496,290
Yellow_Billed_Cuckoo_0036_26682.jpg,126,104,Yellow_billed_Cuckoo,166,227,292,331
Yellow_Billed_Cuckoo_0045_26685.jpg,175,285,Yellow_billed_Cuckoo,35,37,210,322
Yellow_Billed_Cuckoo_0093_26432.jpg,474,342,Yellow_billed_Cuckoo,3,17,477,359
Yellow_Billed_Cuckoo_0042_26479.jpg,276,145,Yellow_billed_Cuckoo,75,123,351,268
Yellow_Billed_Cuckoo_0034_26694.jpg,106,292,Yellow_billed_Cuckoo,88,153,194,445
Yellow_Billed_Cuckoo_0028_26446.jpg,295,178,Yellow_billed_Cuckoo,115,87,410,265
Yellow_Billed_Cuckoo_0039_26510.jpg,139,219,Yellow_billed_Cuckoo,185,117,324,336
Yellow_Billed_Cuckoo_0097_26713.jpg,283,135,Yellow_billed_Cuckoo,120,159,403,294
Yellow_Billed_Cuckoo_0002_26715.jpg,297,181,Yellow_billed_Cuckoo,59,113,356,294
Yellow_Billed_Cuckoo_0091_26428.jpg,423,329,Yellow_billed_Cuckoo,67,61,490,390
Yellow_Billed_Cuckoo_0081_26429.jpg,443,197,Yellow_billed_Cuckoo,28,53,471,250
Yellow_Billed_Cuckoo_0084_26761.jpg,119,238,Yellow_billed_Cuckoo,120,169,239,407
Yellow_Billed_Cuckoo_0049_26766.jpg,147,334,Yellow_billed_Cuckoo,203,117,350,451
Yellow_Billed_Cuckoo_0004_26790.jpg,161,160,Yellow_billed_Cuckoo,216,130,377,290
Yellow_Billed_Cuckoo_0026_26794.jpg,356,178,Yellow_billed_Cuckoo,90,47,446,225
Yellow_Billed_Cuckoo_0010_26795.jpg,252,382,Yellow_billed_Cuckoo,31,90,283,472
Yellow_Billed_Cuckoo_0019_26803.jpg,271,193,Yellow_billed_Cuckoo,82,115,353,308
Yellow_Billed_Cuckoo_0121_26807.jpg,128,177,Yellow_billed_Cuckoo,117,74,245,251
Yellow_Billed_Cuckoo_0038_26912.jpg,193,195,Yellow_billed_Cuckoo,133,68,326,263
Yellow_Billed_Cuckoo_0059_26828.jpg,106,274,Yellow_billed_Cuckoo,98,138,204,412
Yellow_Billed_Cuckoo_0069_26597.jpg,188,388,Yellow_billed_Cuckoo,123,90,311,478
Yellow_Billed_Cuckoo_0092_26859.jpg,143,439,Yellow_billed_Cuckoo,65,26,208,465
Yellow_Billed_Cuckoo_0032_26616.jpg,257,376,Yellow_billed_Cuckoo,68,86,325,462
Acadian_Flycatcher_0066_29190.jpg,107,145,Acadian_Flycatcher,199,98,306,243
Acadian_Flycatcher_0033_29195.jpg,136,149,Acadian_Flycatcher,182,109,318,258
Acadian_Flycatcher_0067_29197.jpg,113,120,Acadian_Flycatcher,118,117,231,237
Acadian_Flycatcher_0010_29199.jpg,236,182,Acadian_Flycatcher,193,117,429,299
Acadian_Flycatcher_0016_29217.jpg,117,198,Acadian_Flycatcher,78,193,195,391
Acadian_Flycatcher_0009_29155.jpg,146,130,Acadian_Flycatcher,59,113,205,243
Acadian_Flycatcher_0020_29069.jpg,157,217,Acadian_Flycatcher,162,96,319,313
Acadian_Flycatcher_0065_29070.jpg,396,231,Acadian_Flycatcher,7,0,403,231
Acadian_Flycatcher_0056_29086.jpg,140,223,Acadian_Flycatcher,155,94,295,317
Acadian_Flycatcher_0003_29094.jpg,187,276,Acadian_Flycatcher,216,68,403,344
Acadian_Flycatcher_0054_29113.jpg,300,324,Acadian_Flycatcher,166,98,466,422
Acadian_Flycatcher_0063_795585.jpg,123,245,Acadian_Flycatcher,120,36,243,281
Acadian_Flycatcher_0045_795587.jpg,141,119,Acadian_Flycatcher,110,44,251,163
Acadian_Flycatcher_0068_795590.jpg,234,431,Acadian_Flycatcher,52,45,286,476
Acadian_Flycatcher_0019_795592.jpg,227,276,Acadian_Flycatcher,182,45,409,321
Acadian_Flycatcher_0047_795593.jpg,224,444,Acadian_Flycatcher,90,18,314,462
Acadian_Flycatcher_0006_795595.jpg,411,359,Acadian_Flycatcher,40,87,451,446
Acadian_Flycatcher_0017_795598.jpg,286,313,Acadian_Flycatcher,70,55,356,368
Acadian_Flycatcher_0008_795599.jpg,225,292,Acadian_Flycatcher,25,134,250,426
Acadian_Flycatcher_0007_795600.jpg,153,283,Acadian_Flycatcher,135,57,288,340
Acadian_Flycatcher_0058_795602.jpg,122,117,Acadian_Flycatcher,11,25,133,142
Acadian_Flycatcher_0039_795606.jpg,259,310,Acadian_Flycatcher,139,51,398,361
Acadian_Flycatcher_0014_795607.jpg,207,392,Acadian_Flycatcher,65,66,272,458
Acadian_Flycatcher_0055_795609.jpg,205,279,Acadian_Flycatcher,183,35,388,314
Acadian_Flycatcher_0028_795611.jpg,247,234,Acadian_Flycatcher,92,80,339,314
Acadian_Flycatcher_0035_795618.jpg,149,197,Acadian_Flycatcher,195,76,344,273
Acadian_Flycatcher_0053_795620.jpg,253,216,Acadian_Flycatcher,30,118,283,334
Acadian_Flycatcher_0032_795622.jpg,466,267,Acadian_Flycatcher,24,64,490,331
Acadian_Flycatcher_0004_795623.jpg,122,196,Acadian_Flycatcher,92,18,214,214
Acadian_Flycatcher_0040_795629.jpg,155,150,Acadian_Flycatcher,143,69,298,219
Great_Crested_Flycatcher_0004_29701.jpg,117,108,Great_Crested_Flycatcher,221,125,338,233
Great_Crested_Flycatcher_0108_29712.jpg,185,306,Great_Crested_Flycatcher,167,133,352,439
Great_Crested_Flycatcher_0084_29716.jpg,212,250,Great_Crested_Flycatcher,152,79,364,329
Great_Crested_Flycatcher_0040_29447.jpg,374,302,Great_Crested_Flycatcher,63,50,437,352
Great_Crested_Flycatcher_0038_29533.jpg,323,190,Great_Crested_Flycatcher,145,103,468,293
